if_tag;masl;ref_system;path to file
A81758FFFE045989;27.1;EPSG3006;Simulations/A81758FFFE045989_waterlevel_27.1.tif
A81758FFFE045989;27.2;EPSG3006;Simulations/A81758FFFE045989_waterlevel_27.2.tif
A81758FFFE045989;27.3;EPSG3006;Simulations/A81758FFFE045989_waterlevel_27.3.tif
A81758FFFE045989;27.4;EPSG3006;Simulations/A81758FFFE045989_waterlevel_27.4.tif
A81758FFFE045989;27.5;EPSG3006;Simulations/A81758FFFE045989_waterlevel_27.5.tif
A81758FFFE045989;27.6;EPSG3006;Simulations/A81758FFFE045989_waterlevel_27.6.tif
A81758FFFE045989;27.7;EPSG3006;Simulations/A81758FFFE045989_waterlevel_27.7.tif
A81758FFFE045989;27.8;EPSG3006;Simulations/A81758FFFE045989_waterlevel_27.8.tif
A81758FFFE045989;27.9;EPSG3006;Simulations/A81758FFFE045989_waterlevel_27.9.tif
A81758FFFE045989;28.0;EPSG3006;Simulations/A81758FFFE045989_waterlevel_28.0.tif
A81758FFFE045989;28.1;EPSG3006;Simulations/A81758FFFE045989_waterlevel_28.1.tif
A81758FFFE045989;28.2;EPSG3006;Simulations/A81758FFFE045989_waterlevel_28.2.tif
A81758FFFE045989;28.3;EPSG3006;Simulations/A81758FFFE045989_waterlevel_28.3.tif
A81758FFFE045989;28.4;EPSG3006;Simulations/A81758FFFE045989_waterlevel_28.4.tif
A81758FFFE045989;28.5;EPSG3006;Simulations/A81758FFFE045989_waterlevel_28.5.tif
A81758FFFE045989;28.6;EPSG3006;Simulations/A81758FFFE045989_waterlevel_28.6.tif
A81758FFFE045989;28.7;EPSG3006;Simulations/A81758FFFE045989_waterlevel_28.7.tif
A81758FFFE045989;28.8;EPSG3006;Simulations/A81758FFFE045989_waterlevel_28.8.tif
A81758FFFE045989;28.9;EPSG3006;Simulations/A81758FFFE045989_waterlevel_28.9.tif
A81758FFFE045989;29.0;EPSG3006;Simulations/A81758FFFE045989_waterlevel_29.0.tif
A81758FFFE045989;29.1;EPSG3006;Simulations/A81758FFFE045989_waterlevel_29.1.tif
A81758FFFE045989;29.2;EPSG3006;Simulations/A81758FFFE045989_waterlevel_29.2.tif
A81758FFFE045989;29.3;EPSG3006;Simulations/A81758FFFE045989_waterlevel_29.3.tif
A81758FFFE045989;29.4;EPSG3006;Simulations/A81758FFFE045989_waterlevel_29.4.tif
A81758FFFE045989;29.5;EPSG3006;Simulations/A81758FFFE045989_waterlevel_29.5.tif
A81758FFFE045989;29.6;EPSG3006;Simulations/A81758FFFE045989_waterlevel_29.6.tif
A81758FFFE045989;29.7;EPSG3006;Simulations/A81758FFFE045989_waterlevel_29.7.tif
A81758FFFE045989;29.8;EPSG3006;Simulations/A81758FFFE045989_waterlevel_29.8.tif
A81758FFFE045989;29.9;EPSG3006;Simulations/A81758FFFE045989_waterlevel_29.9.tif
A81758FFFE045996;27.3;EPSG3006;Simulations/A81758FFFE045996_waterlevel_27.3.tif
A81758FFFE045996;27.4;EPSG3006;Simulations/A81758FFFE045996_waterlevel_27.4.tif
A81758FFFE045996;27.5;EPSG3006;Simulations/A81758FFFE045996_waterlevel_27.5.tif
A81758FFFE045996;27.6;EPSG3006;Simulations/A81758FFFE045996_waterlevel_27.6.tif
A81758FFFE045996;27.7;EPSG3006;Simulations/A81758FFFE045996_waterlevel_27.7.tif
A81758FFFE045996;27.8;EPSG3006;Simulations/A81758FFFE045996_waterlevel_27.8.tif
A81758FFFE045996;27.9;EPSG3006;Simulations/A81758FFFE045996_waterlevel_27.9.tif
A81758FFFE045996;28.0;EPSG3006;Simulations/A81758FFFE045996_waterlevel_28.0.tif
A81758FFFE045996;28.1;EPSG3006;Simulations/A81758FFFE045996_waterlevel_28.1.tif
A81758FFFE045996;28.2;EPSG3006;Simulations/A81758FFFE045996_waterlevel_28.2.tif
A81758FFFE045996;28.3;EPSG3006;Simulations/A81758FFFE045996_waterlevel_28.3.tif
A81758FFFE045996;28.4;EPSG3006;Simulations/A81758FFFE045996_waterlevel_28.4.tif
A81758FFFE045996;28.5;EPSG3006;Simulations/A81758FFFE045996_waterlevel_28.5.tif
A81758FFFE045996;28.6;EPSG3006;Simulations/A81758FFFE045996_waterlevel_28.6.tif
A81758FFFE045996;28.7;EPSG3006;Simulations/A81758FFFE045996_waterlevel_28.7.tif
A81758FFFE045996;28.8;EPSG3006;Simulations/A81758FFFE045996_waterlevel_28.8.tif
A81758FFFE045996;28.9;EPSG3006;Simulations/A81758FFFE045996_waterlevel_28.9.tif
A81758FFFE045996;29.0;EPSG3006;Simulations/A81758FFFE045996_waterlevel_29.0.tif
A81758FFFE045996;29.1;EPSG3006;Simulations/A81758FFFE045996_waterlevel_29.1.tif
A81758FFFE045996;29.2;EPSG3006;Simulations/A81758FFFE045996_waterlevel_29.2.tif
A81758FFFE045996;29.3;EPSG3006;Simulations/A81758FFFE045996_waterlevel_29.3.tif
A81758FFFE045996;29.4;EPSG3006;Simulations/A81758FFFE045996_waterlevel_29.4.tif
A81758FFFE045996;29.5;EPSG3006;Simulations/A81758FFFE045996_waterlevel_29.5.tif
A81758FFFE045996;29.6;EPSG3006;Simulations/A81758FFFE045996_waterlevel_29.6.tif
A81758FFFE045996;29.7;EPSG3006;Simulations/A81758FFFE045996_waterlevel_29.7.tif
A81758FFFE045996;29.8;EPSG3006;Simulations/A81758FFFE045996_waterlevel_29.8.tif
A81758FFFE045996;29.9;EPSG3006;Simulations/A81758FFFE045996_waterlevel_29.9.tif
A81758FFFE045996;30.0;EPSG3006;Simulations/A81758FFFE045996_waterlevel_30.0.tif
A81758FFFE045996;30.1;EPSG3006;Simulations/A81758FFFE045996_waterlevel_30.1.tif
A81758FFFE046F4D;23.2;EPSG3006;Simulations/A81758FFFE046F4D_waterlevel_23.2.tif
A81758FFFE046F4D;23.3;EPSG3006;Simulations/A81758FFFE046F4D_waterlevel_23.3.tif
A81758FFFE046F4D;23.4;EPSG3006;Simulations/A81758FFFE046F4D_waterlevel_23.4.tif
A81758FFFE046F4D;23.5;EPSG3006;Simulations/A81758FFFE046F4D_waterlevel_23.5.tif
A81758FFFE046F4D;23.6;EPSG3006;Simulations/A81758FFFE046F4D_waterlevel_23.6.tif
A81758FFFE046F4D;23.7;EPSG3006;Simulations/A81758FFFE046F4D_waterlevel_23.7.tif
A81758FFFE046F4D;23.8;EPSG3006;Simulations/A81758FFFE046F4D_waterlevel_23.8.tif
A81758FFFE046F4D;23.9;EPSG3006;Simulations/A81758FFFE046F4D_waterlevel_23.9.tif
A81758FFFE046F4D;24.0;EPSG3006;Simulations/A81758FFFE046F4D_waterlevel_24.0.tif
A81758FFFE046F4D;24.1;EPSG3006;Simulations/A81758FFFE046F4D_waterlevel_24.1.tif
A81758FFFE046F4D;24.2;EPSG3006;Simulations/A81758FFFE046F4D_waterlevel_24.2.tif
A81758FFFE046F4D;24.3;EPSG3006;Simulations/A81758FFFE046F4D_waterlevel_24.3.tif
A81758FFFE046F4D;24.4;EPSG3006;Simulations/A81758FFFE046F4D_waterlevel_24.4.tif
A81758FFFE046F4D;24.5;EPSG3006;Simulations/A81758FFFE046F4D_waterlevel_24.5.tif
A81758FFFE046F4D;24.6;EPSG3006;Simulations/A81758FFFE046F4D_waterlevel_24.6.tif
A81758FFFE046F4D;24.7;EPSG3006;Simulations/A81758FFFE046F4D_waterlevel_24.7.tif
A81758FFFE046F4D;24.8;EPSG3006;Simulations/A81758FFFE046F4D_waterlevel_24.8.tif
A81758FFFE046F4D;24.9;EPSG3006;Simulations/A81758FFFE046F4D_waterlevel_24.9.tif
A81758FFFE046F4D;25.0;EPSG3006;Simulations/A81758FFFE046F4D_waterlevel_25.0.tif
A81758FFFE046F4D;25.1;EPSG3006;Simulations/A81758FFFE046F4D_waterlevel_25.1.tif
A81758FFFE046F4D;25.2;EPSG3006;Simulations/A81758FFFE046F4D_waterlevel_25.2.tif
A81758FFFE046F4D;25.3;EPSG3006;Simulations/A81758FFFE046F4D_waterlevel_25.3.tif
A81758FFFE046F4D;25.4;EPSG3006;Simulations/A81758FFFE046F4D_waterlevel_25.4.tif
A81758FFFE046F4D;25.5;EPSG3006;Simulations/A81758FFFE046F4D_waterlevel_25.5.tif
A81758FFFE046F4D;25.6;EPSG3006;Simulations/A81758FFFE046F4D_waterlevel_25.6.tif
A81758FFFE046F4D;25.7;EPSG3006;Simulations/A81758FFFE046F4D_waterlevel_25.7.tif
A81758FFFE046F4D;25.8;EPSG3006;Simulations/A81758FFFE046F4D_waterlevel_25.8.tif
A81758FFFE046F4D;25.9;EPSG3006;Simulations/A81758FFFE046F4D_waterlevel_25.9.tif
A81758FFFE046F4D;26.0;EPSG3006;Simulations/A81758FFFE046F4D_waterlevel_26.0.tif
A81758FFFE04CDD8;27.7;EPSG3006;Simulations/A81758FFFE04CDD8_waterlevel_27.7.tif
A81758FFFE04CDD8;27.8;EPSG3006;Simulations/A81758FFFE04CDD8_waterlevel_27.8.tif
A81758FFFE04CDD8;27.9;EPSG3006;Simulations/A81758FFFE04CDD8_waterlevel_27.9.tif
A81758FFFE04CDD8;28.0;EPSG3006;Simulations/A81758FFFE04CDD8_waterlevel_28.0.tif
A81758FFFE04CDD8;28.1;EPSG3006;Simulations/A81758FFFE04CDD8_waterlevel_28.1.tif
A81758FFFE04CDD8;28.2;EPSG3006;Simulations/A81758FFFE04CDD8_waterlevel_28.2.tif
A81758FFFE04CDD8;28.3;EPSG3006;Simulations/A81758FFFE04CDD8_waterlevel_28.3.tif
A81758FFFE04CDD8;28.4;EPSG3006;Simulations/A81758FFFE04CDD8_waterlevel_28.4.tif
A81758FFFE04CDD8;28.5;EPSG3006;Simulations/A81758FFFE04CDD8_waterlevel_28.5.tif
A81758FFFE04CDD8;28.6;EPSG3006;Simulations/A81758FFFE04CDD8_waterlevel_28.6.tif
A81758FFFE04CDD8;28.7;EPSG3006;Simulations/A81758FFFE04CDD8_waterlevel_28.7.tif
A81758FFFE04CDD8;28.8;EPSG3006;Simulations/A81758FFFE04CDD8_waterlevel_28.8.tif
A81758FFFE04CDD8;28.9;EPSG3006;Simulations/A81758FFFE04CDD8_waterlevel_28.9.tif
A81758FFFE04CDD8;29.0;EPSG3006;Simulations/A81758FFFE04CDD8_waterlevel_29.0.tif
A81758FFFE04CDD8;29.1;EPSG3006;Simulations/A81758FFFE04CDD8_waterlevel_29.1.tif
A81758FFFE04CDD8;29.2;EPSG3006;Simulations/A81758FFFE04CDD8_waterlevel_29.2.tif
A81758FFFE04CDD8;29.3;EPSG3006;Simulations/A81758FFFE04CDD8_waterlevel_29.3.tif
A81758FFFE04CDD8;29.4;EPSG3006;Simulations/A81758FFFE04CDD8_waterlevel_29.4.tif
A81758FFFE04CDD8;29.5;EPSG3006;Simulations/A81758FFFE04CDD8_waterlevel_29.5.tif
A81758FFFE04CDD8;29.6;EPSG3006;Simulations/A81758FFFE04CDD8_waterlevel_29.6.tif
A81758FFFE04CDD8;29.7;EPSG3006;Simulations/A81758FFFE04CDD8_waterlevel_29.7.tif
A81758FFFE04CDD8;29.8;EPSG3006;Simulations/A81758FFFE04CDD8_waterlevel_29.8.tif
A81758FFFE04CDD8;29.9;EPSG3006;Simulations/A81758FFFE04CDD8_waterlevel_29.9.tif
A81758FFFE04CDD8;30.0;EPSG3006;Simulations/A81758FFFE04CDD8_waterlevel_30.0.tif
A81758FFFE04CDD8;30.1;EPSG3006;Simulations/A81758FFFE04CDD8_waterlevel_30.1.tif
A81758FFFE04CDD8;30.2;EPSG3006;Simulations/A81758FFFE04CDD8_waterlevel_30.2.tif
A81758FFFE04CDD8;30.3;EPSG3006;Simulations/A81758FFFE04CDD8_waterlevel_30.3.tif
A81758FFFE04CDD8;30.4;EPSG3006;Simulations/A81758FFFE04CDD8_waterlevel_30.4.tif
A81758FFFE04CDD8;30.5;EPSG3006;Simulations/A81758FFFE04CDD8_waterlevel_30.5.tif
A81758FFFE066012;22.9;EPSG3006;Simulations/A81758FFFE066012_waterlevel_22.9.tif
A81758FFFE066012;23.0;EPSG3006;Simulations/A81758FFFE066012_waterlevel_23.0.tif
A81758FFFE066012;23.1;EPSG3006;Simulations/A81758FFFE066012_waterlevel_23.1.tif
A81758FFFE066012;23.2;EPSG3006;Simulations/A81758FFFE066012_waterlevel_23.2.tif
A81758FFFE066012;23.3;EPSG3006;Simulations/A81758FFFE066012_waterlevel_23.3.tif
A81758FFFE066012;23.4;EPSG3006;Simulations/A81758FFFE066012_waterlevel_23.4.tif
A81758FFFE066012;23.5;EPSG3006;Simulations/A81758FFFE066012_waterlevel_23.5.tif
A81758FFFE066012;23.6;EPSG3006;Simulations/A81758FFFE066012_waterlevel_23.6.tif
A81758FFFE066012;23.7;EPSG3006;Simulations/A81758FFFE066012_waterlevel_23.7.tif
A81758FFFE066012;23.8;EPSG3006;Simulations/A81758FFFE066012_waterlevel_23.8.tif
A81758FFFE066012;23.9;EPSG3006;Simulations/A81758FFFE066012_waterlevel_23.9.tif
A81758FFFE066012;24.0;EPSG3006;Simulations/A81758FFFE066012_waterlevel_24.0.tif
A81758FFFE066012;24.1;EPSG3006;Simulations/A81758FFFE066012_waterlevel_24.1.tif
A81758FFFE066012;24.2;EPSG3006;Simulations/A81758FFFE066012_waterlevel_24.2.tif
A81758FFFE066012;24.3;EPSG3006;Simulations/A81758FFFE066012_waterlevel_24.3.tif
A81758FFFE066012;24.4;EPSG3006;Simulations/A81758FFFE066012_waterlevel_24.4.tif
A81758FFFE066012;24.5;EPSG3006;Simulations/A81758FFFE066012_waterlevel_24.5.tif
A81758FFFE066012;24.6;EPSG3006;Simulations/A81758FFFE066012_waterlevel_24.6.tif
A81758FFFE066012;24.7;EPSG3006;Simulations/A81758FFFE066012_waterlevel_24.7.tif
A81758FFFE066012;24.8;EPSG3006;Simulations/A81758FFFE066012_waterlevel_24.8.tif
A81758FFFE066012;24.9;EPSG3006;Simulations/A81758FFFE066012_waterlevel_24.9.tif
A81758FFFE066012;25.0;EPSG3006;Simulations/A81758FFFE066012_waterlevel_25.0.tif
A81758FFFE066012;25.1;EPSG3006;Simulations/A81758FFFE066012_waterlevel_25.1.tif
A81758FFFE066012;25.2;EPSG3006;Simulations/A81758FFFE066012_waterlevel_25.2.tif
A81758FFFE066012;25.3;EPSG3006;Simulations/A81758FFFE066012_waterlevel_25.3.tif
A81758FFFE066012;25.4;EPSG3006;Simulations/A81758FFFE066012_waterlevel_25.4.tif
A81758FFFE066012;25.5;EPSG3006;Simulations/A81758FFFE066012_waterlevel_25.5.tif
A81758FFFE066012;25.6;EPSG3006;Simulations/A81758FFFE066012_waterlevel_25.6.tif
A81758FFFE066012;25.7;EPSG3006;Simulations/A81758FFFE066012_waterlevel_25.7.tif
A81758FFFE066024;25.3;EPSG3006;Simulations/A81758FFFE066024_waterlevel_25.3.tif
A81758FFFE066024;25.4;EPSG3006;Simulations/A81758FFFE066024_waterlevel_25.4.tif
A81758FFFE066024;25.5;EPSG3006;Simulations/A81758FFFE066024_waterlevel_25.5.tif
A81758FFFE066024;25.6;EPSG3006;Simulations/A81758FFFE066024_waterlevel_25.6.tif
A81758FFFE066024;25.7;EPSG3006;Simulations/A81758FFFE066024_waterlevel_25.7.tif
A81758FFFE066024;25.8;EPSG3006;Simulations/A81758FFFE066024_waterlevel_25.8.tif
A81758FFFE066024;25.9;EPSG3006;Simulations/A81758FFFE066024_waterlevel_25.9.tif
A81758FFFE066024;26.0;EPSG3006;Simulations/A81758FFFE066024_waterlevel_26.0.tif
A81758FFFE066024;26.1;EPSG3006;Simulations/A81758FFFE066024_waterlevel_26.1.tif
A81758FFFE066024;26.2;EPSG3006;Simulations/A81758FFFE066024_waterlevel_26.2.tif
A81758FFFE066024;26.3;EPSG3006;Simulations/A81758FFFE066024_waterlevel_26.3.tif
A81758FFFE066024;26.4;EPSG3006;Simulations/A81758FFFE066024_waterlevel_26.4.tif
A81758FFFE066024;26.5;EPSG3006;Simulations/A81758FFFE066024_waterlevel_26.5.tif
A81758FFFE066024;26.6;EPSG3006;Simulations/A81758FFFE066024_waterlevel_26.6.tif
A81758FFFE066024;26.7;EPSG3006;Simulations/A81758FFFE066024_waterlevel_26.7.tif
A81758FFFE066024;26.8;EPSG3006;Simulations/A81758FFFE066024_waterlevel_26.8.tif
A81758FFFE066024;26.9;EPSG3006;Simulations/A81758FFFE066024_waterlevel_26.9.tif
A81758FFFE066024;27.0;EPSG3006;Simulations/A81758FFFE066024_waterlevel_27.0.tif
A81758FFFE066024;27.1;EPSG3006;Simulations/A81758FFFE066024_waterlevel_27.1.tif
A81758FFFE066024;27.2;EPSG3006;Simulations/A81758FFFE066024_waterlevel_27.2.tif
A81758FFFE066024;27.3;EPSG3006;Simulations/A81758FFFE066024_waterlevel_27.3.tif
A81758FFFE066024;27.4;EPSG3006;Simulations/A81758FFFE066024_waterlevel_27.4.tif
A81758FFFE066024;27.5;EPSG3006;Simulations/A81758FFFE066024_waterlevel_27.5.tif
A81758FFFE066024;27.6;EPSG3006;Simulations/A81758FFFE066024_waterlevel_27.6.tif
A81758FFFE066024;27.7;EPSG3006;Simulations/A81758FFFE066024_waterlevel_27.7.tif
A81758FFFE066024;27.8;EPSG3006;Simulations/A81758FFFE066024_waterlevel_27.8.tif
A81758FFFE066024;27.9;EPSG3006;Simulations/A81758FFFE066024_waterlevel_27.9.tif
A81758FFFE066024;28.0;EPSG3006;Simulations/A81758FFFE066024_waterlevel_28.0.tif
A81758FFFE066024;28.1;EPSG3006;Simulations/A81758FFFE066024_waterlevel_28.1.tif